This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  21 JAN 2013 15:17
entering extended mode
**related_work.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\related_work.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 位 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 藍 in font nullfont!
Missing character: There is no 芽 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 領 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 阻 in font nullfont!
Missing character: There is no 隔 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 干 in font nullfont!
Missing character: There is no 擾 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 替 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 干 in font nullfont!
Missing character: There is no 擾 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 紹 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 紹 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 紹 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--7
[]
 []

! Undefined control sequence.
l.8 \section
            {相關影像定位研究}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \section{相
                關影像定位研究}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 視 in font nullfont!
Missing character: There is no 覺 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 領 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 偵 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 寡 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 票 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 紀 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 陣 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 待 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Andreasson2005}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.12 在2005年的研究\cite{Andreasson2005}
                                             ，利用全景鏡頭大範圍�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Andreasson2005' on page  undefined on input line 12.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 廣 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 條 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 追 in font nullfont!
Missing character: There is no 蹤 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{LiuT2010}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.13 ...othy Liu在2010年的研究\cite{LiuT2010}
                                                  ，將雷射與攝影機�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `LiuT2010' on page  undefined on input line 13.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 雷 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 蒐 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 輔 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 領 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 8--15
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 8--15
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 8--15
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ^^I更
           深入來看影像定位，有不同的定位方式，根據Bonin...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 更 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 等 in font nullfont!
